1,-0.0669136789836487,-0.321585656903781,-0.178414343096219,-0.433086321016351
2,-0.0660453099383831,-0.326166576294753,-0.173833423705247,-0.433954690061617
3,-0.0653161625572241,-0.330648836322982,-0.169351163677018,-0.434683837442776
4,-0.0647224149403322,-0.335035745025843,-0.164964254974157,-0.435277585059668
5,-0.0642608094461705,-0.339329987698217,-0.160670012301783,-0.43573919055383
6,-0.0639285668112861,-0.343533711585701,-0.156466288414299,-0.436071433188714
7,-0.0637233150003059,-0.347648596002945,-0.152351403997055,-0.436276684999694
8,-0.0636430296742515,-0.351675911004149,-0.148324088995851,-0.436356970325749
9,-0.0636859839195938,-0.355616566978186,-0.144383433021814,-0.436314016080406
10,-0.0638507054344588,-0.359471156986369,-0.140528843013631,-0.436149294565541
11,-0.0641359397805825,-0.36323999324811,-0.136760006751891,-0.435864060219418
12,-0.0645406186200774,-0.366923138868438,-0.133076861131562,-0.435459381379923
13,-0.0650638320925861,-0.370520435663819,-0.129479564336181,-0.434936167907414
14,-0.0657048046705107,-0.3740315287594,-0.1259684712406,-0.434295195329489
15,-0.0664628739716544,-0.377455888487769,-0.122544111512231,-0.433537126028346
16,-0.067337472119781,-0.380792830006547,-0.119207169993453,-0.432662527880219
17,-0.0683281093316385,-0.384041530962283,-0.115958469037717,-0.431671890668362
18,-0.0694343594792209,-0.387201047455998,-0.112798952544002,-0.430565640520779
19,-0.0706558474324757,-0.390270328507111,-0.109729671492889,-0.429344152567524
20,-0.0719922380333013,-0.393248229164674,-0.106751770835326,-0.428007761966699
21,-0.0734432265887559,-0.396133522375343,-0.103866477624658,-0.426556773411244
22,-0.0750085308017135,-0.398924909684812,-0.101075090315188,-0.424991469198287
23,-0.0766878840820834,-0.401621030822047,-0.0983789691779528,-0.423312115917917
24,-0.0784810302022655,-0.404220472192587,-0.0957795278074135,-0.421518969797735
25,-0.0803877192776389,-0.406721774287584,-0.0932782257124158,-0.419612280722361
26,-0.082407705067326,-0.40912343799838,-0.0908765620016203,-0.417592294932674
27,-0.0845407436029076,-0.411423929811609,-0.088576070188391,-0.415459256397092
28,-0.0867865931638019,-0.41362168584663,-0.0863783141533699,-0.413213406836198
29,-0.0891450156282435,-0.415715114684772,-0.0842848853152276,-0.410854984371757
30,-0.0916157792387985,-0.417702598928079,-0.0822974010719205,-0.408384220761202
31,-0.0941986628317598,-0.419582495413209,-0.0804175045867906,-0.40580133716824
32,-0.0968934615912347,-0.421353133993347,-0.0786468660066535,-0.403106538408765
33,-0.0996999944020291,-0.423012814786632,-0.0769871852133681,-0.400300005597971
34,-0.102618112891414,-0.424559803772898,-0.0754401962271018,-0.397381887108586
35,-0.105647712269526,-0.425992326600392,-0.0740076733996082,-0.394352287730474
36,-0.10878874410276,-0.427308560439476,-0.0726914395605245,-0.39121125589724
37,-0.112041231185481,-0.428506623689542,-0.0714933763104581,-0.387958768814519
38,-0.115405284714675,-0.429584563306661,-0.0704154366933395,-0.384594715285325
39,-0.118881124022,-0.430540339470482,-0.0694596605295182,-0.381118875978
40,-0.122469099181229,-0.431371807246585,-0.0686281927534155,-0.377530900818771
41,-0.122469099181229,-0.431371807246585,-0.0686281927534155,-0.377530900818771
42,-0.124568335563766,-0.43466317774596,-0.0653368222540403,-0.375431664436234
43,-0.126622759669078,-0.437665793292337,-0.0623342067076631,-0.373377240330922
44,-0.128569291999353,-0.440444940718382,-0.0595550592816176,-0.371430708000647
45,-0.130348465798201,-0.44306425209427,-0.0569357479057299,-0.369651534201799
46,-0.131904187146745,-0.445585573582859,-0.0544144264171409,-0.368095812853255
47,-0.133183565268344,-0.448068786760296,-0.0519312132397038,-0.366816434731656
48,-0.1341368013043,-0.450571598731308,-0.0494284012686924,-0.3658631986957
49,-0.134717120499999,-0.45314931820317,-0.0468506817968304,-0.365282879500001
50,-0.134880727219384,-0.455854638200459,-0.0441453617995414,-0.365119272780616
51,-0.134586756020237,-0.458737450733938,-0.0412625492660617,-0.365413243979763
52,-0.133797186568516,-0.461844723021661,-0.0381552769783388,-0.366202813431484
53,-0.132476686561237,-0.465220467603588,-0.0347795323964117,-0.367523313438763
54,-0.130592345682537,-0.468905839187948,-0.0310941608120522,-0.369407654317463
55,-0.128113264845404,-0.472939389321835,-0.0270606106781652,-0.371886735154596
56,-0.125010336652112,-0.477357017420148,-0.0226429825798522,-0.374989663347888
57,-0.121276956270389,-0.482163886281069,-0.0178361137189308,-0.378723043729611
58,-0.116938796380756,-0.487319827887354,-0.0126801721126456,-0.383061203619244
59,-0.112020959192229,-0.492781906773233,-0.00721809322676673,-0.387979040807771
60,-0.106544663494318,-0.498508566110168,-0.00149143388983162,-0.393455336505682
61,-0.100527131460809,-0.504459614489024,0.00445961448902406,-0.399472868539191
62,-0.0939816727456673,-0.510596009080547,0.0105960090805465,-0.406018327254333
63,-0.0869179548529576,-0.516879454140023,0.0168794541400228,-0.413082045147042
64,-0.0793424592744896,-0.52327182629884,0.0232718262988397,-0.42065754072551
65,-0.0712591380067108,-0.529734427041608,0.0297344270416076,-0.428740861993289
66,-0.0626703039089785,-0.536227049318817,0.0362270493188168,-0.437329696091022
67,-0.0535778106216046,-0.542706829961157,0.0427068299611571,-0.446422189378395
68,-0.043984603333108,-0.549126842719733,0.0491268427197326,-0.456015396666892
69,-0.0338967501779036,-0.555434368780129,0.0554343687801288,-0.466103249822096
70,-0.0233260938523692,-0.561568763799009,0.0615687637990088,-0.476673906147631
71,-0.0122927046553964,-0.567460098933951,0.067460098933951,-0.487707295344604
72,-0.000818075020742953,-0.573040049124635,0.0730400491246348,-0.499181924979257
73,0.0110681188445968,-0.578234937223389,0.0782349372233888,-0.511068118844597
74,0.023316057510711,-0.582953154549296,0.0829531545492962,-0.523316057510711
75,0.0358492449911081,-0.587080666689544,0.0870806666895435,-0.535849244991108
76,0.0485571081429385,-0.590476215898951,0.0904762158989514,-0.548557108142938
77,0.0612872078001191,-0.592966660869534,0.0929666608695337,-0.561287207800119
78,0.0738384104945441,-0.594343726973457,0.0943437269734572,-0.573838410494544
79,0.0859574672941347,-0.594364431387894,0.0943644313878939,-0.585957467294135
80,0.0973426520451589,-0.592758520284991,0.0927585202849909,-0.597342652045159
81,0.107658618895987,-0.589246622134062,0.0892466221340622,-0.607658618895987
82,0.116564981175405,-0.583571050442161,0.0835710504421608,-0.616564981175405
83,0.123756036156893,-0.575536075938427,0.0755360759384266,-0.623756036156893
84,0.129001731021015,-0.565047250514369,0.0650472505143688,-0.629001731021015
85,0.132175399660713,-0.552135046420393,0.0521350464203928,-0.632175399660713
86,0.132175399660712,-0.552135046420393,0.0521350464203926,-0.632175399660712
87,0.106143190305382,-0.515712742171867,0.0157127421718666,-0.606143190305382
88,0.0844288255046624,-0.485880329823328,-0.0141196701766719,-0.584428825504662
89,0.0654276529124644,-0.460583061479507,-0.0394169385204932,-0.565427652912464
90,0.048334456085181,-0.438679091238144,-0.0613209087618556,-0.548334456085181
91,0.0326915071437164,-0.419456242882926,-0.0805437571170741,-0.532691507143716
92,0.0182194572175384,-0.402440753747659,-0.0975592462523411,-0.518219457217538
93,0.00474165446473213,-0.387305903043793,-0.112694096956207,-0.504741654464732
94,-0.00785394235223265,-0.37382273433838,-0.12617726566162,-0.492146057647767
95,-0.0196356347037497,-0.361831123419096,-0.138168876580904,-0.48036436529625
96,-0.0306402799726672,-0.351221609502826,-0.148778390497174,-0.469359720027333
97,-0.0408811510749855,-0.341923204711055,-0.158076795288945,-0.459118848925014
98,-0.0503535893109921,-0.333894507544707,-0.166105492455293,-0.449646410689008
99,-0.0590398003469733,-0.327116461543572,-0.172883538456428,-0.440960199653027
100,-0.0669136789836487,-0.321585656903781,-0.178414343096219,-0.433086321016351
