1,44.516129032258,-160.958904109589
2,44.3772120199658,-160.958904109589
3,44.2383433133156,-160.958904109589
4,44.0995226691582,-160.958904109589
5,43.9607498443445,-160.958904109589
6,43.8220245957251,-160.958904109589
7,43.6833466801509,-160.958904109589
8,43.5447158544727,-160.958904109589
9,43.4061318755413,-160.958904109589
10,43.2675945002075,-160.958904109589
11,43.129103485322,-160.958904109589
12,42.9906585877357,-160.958904109589
13,42.8522595642994,-160.958904109589
14,42.7139061718639,-160.958904109589
15,42.5755981672799,-160.958904109589
16,42.4373353073983,-160.958904109589
17,42.2991173490698,-160.958904109589
18,42.1609440491453,-160.958904109589
19,42.0228151644755,-160.958904109589
20,41.8847304519112,-160.958904109589
21,41.7466896683033,-160.958904109589
22,41.6086925705025,-160.958904109589
23,41.4707389153596,-160.958904109589
24,41.3328284597254,-160.958904109589
25,41.1949609604507,-160.958904109589
26,41.0571361743864,-160.958904109589
27,40.9193538583831,-160.958904109589
28,40.7816137692918,-160.958904109589
29,40.6439156639631,-160.958904109589
30,40.5062592992479,-160.958904109589
31,40.368644431997,-160.958904109589
32,40.2310708190612,-160.958904109589
33,40.0935382172912,-160.958904109589
34,39.9560463835379,-160.958904109589
35,39.8185950746521,-160.958904109589
36,39.6811840474846,-160.958904109589
37,39.5438130588861,-160.958904109589
38,39.4064818657074,-160.958904109589
39,39.2691902247994,-160.958904109589
40,39.1319378930128,-160.958904109589
41,38.9947246271985,-160.958904109589
42,38.8575501842071,-160.958904109589
43,38.7204143208897,-160.958904109589
44,38.5833167940968,-160.958904109589
45,38.4462573606793,-160.958904109589
46,38.3092357774881,-160.958904109589
47,38.1722518013739,-160.958904109589
48,38.0353051891874,-160.958904109589
49,37.8983956977796,-160.958904109589
50,37.7615230840011,-160.958904109589
51,37.6246871047029,-160.958904109589
52,37.4878875167356,-160.958904109589
53,37.3511240769501,-160.958904109589
54,37.2143965421971,-160.958904109589
55,37.0777046693276,-160.958904109589
56,36.9410482151922,-160.958904109589
57,36.8044269366417,-160.958904109589
58,36.667840590527,-160.958904109589
59,36.5312889336989,-160.958904109589
60,36.3947717230081,-160.958904109589
61,36.2582887153054,-160.958904109589
62,36.1218396674417,-160.958904109589
63,35.9854243362677,-160.958904109589
64,35.8490424786342,-160.958904109589
65,35.7126938513921,-160.958904109589
66,35.576378211392,-160.958904109589
67,35.4400953154849,-160.958904109589
68,35.3038449205215,-160.958904109589
69,35.1676267833525,-160.958904109589
70,35.0314406608289,-160.958904109589
71,34.8952863098014,-160.958904109589
72,34.7591634871207,-160.958904109589
73,34.6230719496378,-160.958904109589
74,34.4870114542033,-160.958904109589
75,34.350981757668,-160.958904109589
76,34.2149826168829,-160.958904109589
77,34.0790137886986,-160.958904109589
78,33.9430750299659,-160.958904109589
79,33.8071660975358,-160.958904109589
80,33.6712867482588,-160.958904109589
81,33.5354367389859,-160.958904109589
82,33.3996158265679,-160.958904109589
83,33.2638237678555,-160.958904109589
84,33.1280603196995,-160.958904109589
85,32.9923252389507,-160.958904109589
86,32.85661828246,-160.958904109589
87,32.720939207078,-160.958904109589
88,32.5852877696557,-160.958904109589
89,32.4496637270438,-160.958904109589
90,32.3140668360931,-160.958904109589
91,32.1784968536543,-160.958904109589
92,32.0429535365784,-160.958904109589
93,31.9074366417161,-160.958904109589
94,31.7719459259181,-160.958904109589
95,31.6364811460353,-160.958904109589
96,31.5010420589185,-160.958904109589
97,31.3656284214184,-160.958904109589
98,31.2302399903859,-160.958904109589
99,31.0948765226718,-160.958904109589
100,30.9595377751268,-160.958904109589
101,30.8242235046018,-160.958904109589
102,30.6889334679475,-160.958904109589
103,30.5536674220147,-160.958904109589
104,30.4184251236543,-160.958904109589
105,30.283206329717,-160.958904109589
106,30.1480107970537,-160.958904109589
107,30.012838282515,-160.958904109589
108,29.8776885429519,-160.958904109589
109,29.7425613352151,-160.958904109589
110,29.6074564161553,-160.958904109589
111,29.4723735426235,-160.958904109589
112,29.3373124714704,-160.958904109589
113,29.2022729595468,-160.958904109589
114,29.0672547637034,-160.958904109589
115,28.9322576407911,-160.958904109589
116,28.7972813476607,-160.958904109589
117,28.662325641163,-160.958904109589
118,28.5273902781488,-160.958904109589
119,28.3924750154688,-160.958904109589
120,28.2575796099738,-160.958904109589
121,28.1227038185147,-160.958904109589
122,27.9878473979423,-160.958904109589
123,27.8530101051073,-160.958904109589
124,27.7181916968606,-160.958904109589
125,27.5833919300528,-160.958904109589
126,27.4486105615349,-160.958904109589
127,27.3138473481577,-160.958904109589
128,27.1791020467718,-160.958904109589
129,27.0443744142282,-160.958904109589
130,26.9096642073775,-160.958904109589
131,26.7749711830707,-160.958904109589
132,26.6402950981585,-160.958904109589
133,26.5056357094916,-160.958904109589
134,26.370992773921,-160.958904109589
135,26.2363660482973,-160.958904109589
136,26.1017552894715,-160.958904109589
137,25.9671602542942,-160.958904109589
138,25.8325806996162,-160.958904109589
139,25.6980163822885,-160.958904109589
140,25.5634670591617,-160.958904109589
141,25.4289324870866,-160.958904109589
142,25.2944124229141,-160.958904109589
143,25.159906623495,-160.958904109589
144,25.02541484568,-160.958904109589
145,24.8909368463199,-160.958904109589
146,24.7564723822655,-160.958904109589
147,24.6220212103677,-160.958904109589
148,24.4875830874773,-160.958904109589
149,24.3531577704449,-160.958904109589
150,24.2187450161214,-160.958904109589
151,24.0843445813577,-160.958904109589
152,23.9499562230044,-160.958904109589
153,23.8155796979125,-160.958904109589
154,23.6812147629326,-160.958904109589
155,23.5468611749157,-160.958904109589
156,23.4125186907124,-160.958904109589
157,23.2781870671736,-160.958904109589
158,23.1438660611501,-160.958904109589
159,23.0095554294927,-160.958904109589
160,22.8752549290521,-160.958904109589
161,22.7409643166791,-160.958904109589
162,22.6066833492247,-160.958904109589
163,22.4724117835395,-160.958904109589
164,22.3381493764743,-160.958904109589
165,22.20389588488,-160.958904109589
166,22.0696510656073,-160.958904109589
167,21.935414675507,-160.958904109589
168,21.80118647143,-160.958904109589
169,21.666966210227,-160.958904109589
170,21.5327536487488,-160.958904109589
171,21.3985485438462,-160.958904109589
172,21.2643506523701,-160.958904109589
173,21.1301597311711,-160.958904109589
174,20.9959755371001,-160.958904109589
175,20.861797827008,-160.958904109589
176,20.7276263577454,-160.958904109589
177,20.5934608861632,-160.958904109589
178,20.4593011691122,-160.958904109589
179,20.3251469634431,-160.958904109589
180,20.1909980260069,-160.958904109589
181,20.0568541136542,-160.958904109589
182,19.9227149832358,-160.958904109589
183,19.7885803916026,-160.958904109589
184,19.6544500956054,-160.958904109589
185,19.5203238520949,-160.958904109589
186,19.3862014179219,-160.958904109589
187,19.2520825499373,-160.958904109589
188,19.1179670049918,-160.958904109589
189,18.9838545399363,-160.958904109589
190,18.8497449116214,-160.958904109589
191,18.7156378768981,-160.958904109589
192,18.5815331926171,-160.958904109589
193,18.4474306156292,-160.958904109589
194,18.3133299027852,-160.958904109589
195,18.179230810936,-160.958904109589
196,18.0451330969322,-160.958904109589
197,17.9110365176246,-160.958904109589
198,17.7769408298642,-160.958904109589
199,17.6428457905017,-160.958904109589
200,17.5087511563878,-160.958904109589
201,17.3746566843734,-160.958904109589
202,17.2405621313093,-160.958904109589
203,17.1064672540462,-160.958904109589
204,16.972371809435,-160.958904109589
205,16.8382755543264,-160.958904109589
206,16.7041782455713,-160.958904109589
207,16.5700796400204,-160.958904109589
208,16.4359794945245,-160.958904109589
209,16.3018775659345,-160.958904109589
210,16.1677736111011,-160.958904109589
211,16.0336673868752,-160.958904109589
212,15.8995586501074,-160.958904109589
213,15.7654471576487,-160.958904109589
214,15.6313326663498,-160.958904109589
215,15.4972149330614,-160.958904109589
216,15.3630937146345,-160.958904109589
217,15.2289687679198,-160.958904109589
218,15.094839849768,-160.958904109589
219,14.9607067170301,-160.958904109589
220,14.8265691265567,-160.958904109589
221,14.6924268351987,-160.958904109589
222,14.5582795998068,-160.958904109589
223,14.424127177232,-160.958904109589
224,14.2899693243249,-160.958904109589
225,14.1558057979363,-160.958904109589
226,14.0216363549171,-160.958904109589
227,13.887460752118,-160.958904109589
228,13.7532787463899,-160.958904109589
229,13.6190900945835,-160.958904109589
230,13.4848945535497,-160.958904109589
231,13.3506918801391,-160.958904109589
232,13.2164818312027,-160.958904109589
233,13.0822641635912,-160.958904109589
234,12.9480386341555,-160.958904109589
235,12.8138049997462,-160.958904109589
236,12.6795630172142,-160.958904109589
237,12.5453124434104,-160.958904109589
238,12.4110530351854,-160.958904109589
239,12.2767845493901,-160.958904109589
240,12.1425067428753,-160.958904109589
241,12.0082193724918,-160.958904109589
242,11.8739221950903,-160.958904109589
243,11.7396149675217,-160.958904109589
244,11.6052974466368,-160.958904109589
245,11.4709693892864,-160.958904109589
246,11.3366305523212,-160.958904109589
247,11.202280692592,-160.958904109589
248,11.0679195669497,-160.958904109589
249,10.933546932245,-160.958904109589
250,10.7991625453288,-160.958904109589
251,10.6647661630518,-160.958904109589
252,10.5303575422648,-160.958904109589
253,10.3959364398187,-160.958904109589
254,10.2615026125641,-160.958904109589
255,10.127055817352,-160.958904109589
256,9.9925958110331,-160.958904109589
257,9.85812235045819,-160.958904109589
258,9.72363519247807,-160.958904109589
259,9.58913409394355,-160.958904109589
260,9.45461881170541,-160.958904109589
261,9.32008910261446,-160.958904109589
262,9.18554472352149,-160.958904109589
263,9.05098543127729,-160.958904109589
264,8.91641098273265,-160.958904109589
265,8.78182113473839,-160.958904109589
266,8.64721564414527,-160.958904109589
267,8.51259426780412,-160.958904109589
268,8.37795676256572,-160.958904109589
269,8.24330288528086,-160.958904109589
270,8.10863239280034,-160.958904109589
271,7.97394504197496,-160.958904109589
272,7.83924058965551,-160.958904109589
273,7.70451879269278,-160.958904109589
274,7.56977940793757,-160.958904109589
275,7.43502219224069,-160.958904109589
276,7.30024690245291,-160.958904109589
277,7.16545329542503,-160.958904109589
278,7.03064112800787,-160.958904109589
279,6.89581015705219,-160.958904109589
280,6.76096013940882,-160.958904109589
281,6.62609083192852,-160.958904109589
282,6.49120199146212,-160.958904109589
283,6.35629337486039,-160.958904109589
284,6.22136473897413,-160.958904109589
285,6.08641584065414,-160.958904109589
286,5.95144643675121,-160.958904109589
287,5.81645628411615,-160.958904109589
288,5.68144513959973,-160.958904109589
289,5.54641276005278,-160.958904109589
290,5.41135890232606,-160.958904109589
291,5.27628332327038,-160.958904109589
292,5.14118577973654,-160.958904109589
293,5.00606602857533,-160.958904109589
294,4.87092382663754,-160.958904109589
295,4.73575893077397,-160.958904109589
296,4.60057109783543,-160.958904109589
297,4.46536008467269,-160.958904109589
298,4.33012564813655,-160.958904109589
299,4.19486754507782,-160.958904109589
300,4.05958553234729,-160.958904109589
301,3.92427936679575,-160.958904109589
302,3.78894880527399,-160.958904109589
303,3.65359360463282,-160.958904109589
304,3.51821352172303,-160.958904109589
305,3.38280831339541,-160.958904109589
306,3.24737773650076,-160.958904109589
307,3.11192154788987,-160.958904109589
308,2.97643950441354,-160.958904109589
309,2.84093136292256,-160.958904109589
310,2.70539688026774,-160.958904109589
311,2.56983581329985,-160.958904109589
312,2.43424791886971,-160.958904109589
313,2.29863295382811,-160.958904109589
314,2.16299067502583,-160.958904109589
315,2.02732083931367,-160.958904109589
316,1.89162320354244,-160.958904109589
317,1.75589752456293,-160.958904109589
318,1.62014355922591,-160.958904109589
319,1.48436106438222,-160.958904109589
320,1.34854979688262,-160.958904109589
321,1.21270951357792,-160.958904109589
322,1.07683997131891,-160.958904109589
323,0.940940926956383,-160.958904109589
324,0.805012137341144,-160.958904109589
325,0.669053359323978,-160.958904109589
326,0.533064349755687,-160.958904109589
327,0.397044865487068,-160.958904109589
328,0.260994663368905,-160.958904109589
329,0.124913500252006,-160.958904109589
330,-0.011198867012844,-160.958904109589
331,-0.147342681574841,-160.958904109589
332,-0.283518186583198,-160.958904109589
333,-0.419725625187109,-160.958904109589
334,-0.555965240535784,-160.958904109589
335,-0.692237275778442,-160.958904109589
336,-0.828541974064262,-160.958904109589
337,-0.964879578542476,-160.958904109589
338,-1.10125033236226,-160.958904109589
339,-1.23765447867285,-160.958904109589
340,-1.37409226062341,-160.958904109589
341,-1.51056392136319,-160.958904109589
342,-1.64706970404137,-160.958904109589
343,-1.78360985180715,-160.958904109589
344,-1.92018460780975,-160.958904109589
345,-2.05679421519837,-160.958904109589
346,-2.19343891712221,-160.958904109589
347,-2.33011895673047,-160.958904109589
348,-2.46683457717237,-160.958904109589
349,-2.60358602159711,-160.958904109589
350,-2.74037353315389,-160.958904109589
351,-2.87719735499192,-160.958904109589
352,-3.01405773026039,-160.958904109589
353,-3.15095490210853,-160.958904109589
354,-3.28788911368552,-160.958904109589
355,-3.42486060814057,-160.958904109589
356,-3.56186962862291,-160.958904109589
357,-3.69891641828172,-160.958904109589
358,-3.8360012202662,-160.958904109589
359,-3.97312427772557,-160.958904109589
360,-4.11028583380904,-160.958904109589
361,-4.24748613166579,-160.958904109589
362,-4.38472541444505,-160.958904109589
363,-4.522003925296,-160.958904109589
364,-4.65932190736787,-160.958904109589
365,-4.79667960380986,-160.958904109589
366,-4.93407725777115,-160.958904109589
367,-5.07151511240097,-160.958904109589
368,-5.20899341084852,-160.958904109589
369,-5.346512396263,-160.958904109589
370,-5.48407231179364,-160.958904109589
371,-5.62167340058958,-160.958904109589
372,-5.7593159058001,-160.958904109589
373,-5.89700007057436,-160.958904109589
374,-6.03472613806159,-160.958904109589
375,-6.17249435141096,-160.958904109589
376,-6.3103049537717,-160.958904109589
377,-6.44815818829303,-160.958904109589
378,-6.58605429812411,-160.958904109589
379,-6.72399352641419,-160.958904109589
380,-6.86197611631244,-160.958904109589
381,-7.0000023109681,-160.958904109589
382,-7.13807235353034,-160.958904109589
383,-7.27618648714838,-160.958904109589
384,-7.41434495497143,-160.958904109589
385,-7.55254800014868,-160.958904109589
386,-7.69079586582936,-160.958904109589
387,-7.82908879516265,-160.958904109589
388,-7.96742703129776,-160.958904109589
389,-8.1058108173839,-160.958904109589
390,-8.24424039657027,-160.958904109589
391,-8.38271601200609,-160.958904109589
392,-8.52123790684054,-160.958904109589
393,-8.65980632422284,-160.958904109589
394,-8.79842150730219,-160.958904109589
395,-8.93708369922781,-160.958904109589
396,-9.07579314314888,-160.958904109589
397,-9.21455008221461,-160.958904109589
398,-9.35335475957423,-160.958904109589
399,-9.49220741837691,-160.958904109589
400,-9.63110830177189,-160.958904109589
401,-9.77005765290833,-160.958904109589
402,-9.90905571493548,-160.958904109589
403,-10.0481027310025,-160.958904109589
404,-10.1871989442587,-160.958904109589
405,-10.3263445978531,-160.958904109589
406,-10.465539934935,-160.958904109589
407,-10.6047851986537,-160.958904109589
408,-10.7440806321583,-160.958904109589
409,-10.883426478598,-160.958904109589
410,-11.022822981122,-160.958904109589
411,-11.1622703828796,-160.958904109589
412,-11.3017689270199,-160.958904109589
413,-11.4413188566922,-160.958904109589
414,-11.5809204150456,-160.958904109589
415,-11.7205738452293,-160.958904109589
416,-11.8602793903926,-160.958904109589
417,-12.0000372936847,-160.958904109589
418,-12.1398477982547,-160.958904109589
419,-12.279711147252,-160.958904109589
420,-12.4196275838255,-160.958904109589
421,-12.5595973511247,-160.958904109589
422,-12.6996206922987,-160.958904109589
423,-12.8396978504966,-160.958904109589
424,-12.9798290688677,-160.958904109589
425,-13.1200145905613,-160.958904109589
426,-13.2602546587264,-160.958904109589
427,-13.4005495165124,-160.958904109589
428,-13.5408994070684,-160.958904109589
429,-13.6813045735435,-160.958904109589
430,-13.8217652590872,-160.958904109589
431,-13.9622817068484,-160.958904109589
432,-14.1028541599765,-160.958904109589
433,-14.2434828616206,-160.958904109589
434,-14.3841680549299,-160.958904109589
435,-14.5249099830537,-160.958904109589
436,-14.6657088891412,-160.958904109589
437,-14.8065650163415,-160.958904109589
438,-14.9474786078039,-160.958904109589
439,-15.0884499066775,-160.958904109589
440,-15.2294791561117,-160.958904109589
441,-15.3705665992554,-160.958904109589
442,-15.5117124792581,-160.958904109589
443,-15.6529170392689,-160.958904109589
444,-15.7941805224369,-160.958904109589
445,-15.9355031719115,-160.958904109589
446,-16.0768852308417,-160.958904109589
447,-16.2183269423769,-160.958904109589
448,-16.3598285496661,-160.958904109589
449,-16.5013902958587,-160.958904109589
450,-16.6430124241038,-160.958904109589
451,-16.7846951775506,-160.958904109589
452,-16.9264387993484,-160.958904109589
453,-17.0682435326463,-160.958904109589
454,-17.2101096205935,-160.958904109589
455,-17.3520373063393,-160.958904109589
456,-17.4940268330328,-160.958904109589
457,-17.6360784438233,-160.958904109589
458,-17.7781923818599,-160.958904109589
459,-17.9203688902919,-160.958904109589
460,-18.0626082122684,-160.958904109589
461,-18.2049105909388,-160.958904109589
462,-18.3472762694521,-160.958904109589
463,-18.4897054909576,-160.958904109589
464,-18.6321984986044,-160.958904109589
465,-18.7747555355419,-160.958904109589
466,-18.9173768449192,-160.958904109589
467,-19.0600626698854,-160.958904109589
468,-19.2028132535899,-160.958904109589
469,-19.3456288391818,-160.958904109589
470,-19.4885096698103,-160.958904109589
471,-19.6314559886246,-160.958904109589
472,-19.7744680387739,-160.958904109589
473,-19.9175460634075,-160.958904109589
474,-20.0606903056745,-160.958904109589
475,-20.2039010087241,-160.958904109589
476,-20.3471784157056,-160.958904109589
477,-20.4905227697682,-160.958904109589
478,-20.6339343140609,-160.958904109589
479,-20.7774132917332,-160.958904109589
480,-20.9209599459341,-160.958904109589
481,-21.0645745198129,-160.958904109589
482,-21.2082572565187,-160.958904109589
483,-21.3520083992008,-160.958904109589
484,-21.4958281910085,-160.958904109589
485,-21.6397168750908,-160.958904109589
486,-21.7836746945969,-160.958904109589
487,-21.9277018926762,-160.958904109589
488,-22.0717987124778,-160.958904109589
489,-22.2159653971509,-160.958904109589
490,-22.3602021898447,-160.958904109589
491,-22.5045093337084,-160.958904109589
492,-22.6488870718913,-160.958904109589
493,-22.7933356475424,-160.958904109589
494,-22.9378553038111,-160.958904109589
495,-23.0824462838465,-160.958904109589
496,-23.2271088307979,-160.958904109589
497,-23.3718431878144,-160.958904109589
498,-23.5166495980453,-160.958904109589
499,-23.6615283046397,-160.958904109589
500,-23.8064795507469,-160.958904109589
501,-23.951503579516,-160.958904109589
502,-24.0966006340963,-160.958904109589
