1,44.516129032258,-160.958904109589
503,-24.241770957637,-160.958904109589
504,-24.3870147932872,-160.958904109589
505,-24.5323323841963,-160.958904109589
506,-24.6777239735133,-160.958904109589
507,-24.8231898043875,-160.958904109589
508,-24.9687301199681,-160.958904109589
509,-25.1143451634043,-160.958904109589
510,-25.2600351778454,-160.958904109589
511,-25.4058004064404,-160.958904109589
512,-25.5516410923386,-160.958904109589
513,-25.6975574786893,-160.958904109589
514,-25.8435498086416,-160.958904109589
515,-25.9896183253447,-160.958904109589
516,-26.1357632719479,-160.958904109589
517,-26.2819848916003,-160.958904109589
518,-26.4282834274511,-160.958904109589
519,-26.5746591226496,-160.958904109589
520,-26.721112220345,-160.958904109589
521,-26.8676429636863,-160.958904109589
522,-27.014251595823,-160.958904109589
523,-27.1609383599042,-160.958904109589
524,-27.307703499079,-160.958904109589
525,-27.4545472564966,-160.958904109589
526,-27.6014698753064,-160.958904109589
527,-27.7484715986575,-160.958904109589
528,-27.895552669699,-160.958904109589
529,-28.0427133315803,-160.958904109589
530,-28.1899538274504,-160.958904109589
531,-28.3372744004587,-160.958904109589
532,-28.4846752937543,-160.958904109589
533,-28.6321567504863,-160.958904109589
534,-28.7797190138041,-160.958904109589
535,-28.9273623268569,-160.958904109589
536,-29.0750869327937,-160.958904109589
537,-29.2228930747639,-160.958904109589
538,-29.3707809959167,-160.958904109589
539,-29.5187509394011,-160.958904109589
540,-29.6668031483666,-160.958904109589
541,-29.8149378659622,-160.958904109589
542,-29.9631553353371,-160.958904109589
543,-30.1114557996406,-160.958904109589
544,-30.2598395020219,-160.958904109589
545,-30.4083066856301,-160.958904109589
546,-30.5568575936145,-160.958904109589
547,-30.7054924691244,-160.958904109589
548,-30.8542115553088,-160.958904109589
549,-31.003015095317,-160.958904109589
550,-31.1519033322981,-160.958904109589
551,-31.3008765094015,-160.958904109589
552,-31.4499348697763,-160.958904109589
553,-31.5990786565717,-160.958904109589
554,-31.748308112937,-160.958904109589
555,-31.8976234820212,-160.958904109589
556,-32.0470250069737,-160.958904109589
557,-32.1965129309436,-160.958904109589
558,-32.3460874970801,-160.958904109589
559,-32.4957489485325,-160.958904109589
560,-32.6454975284499,-160.958904109589
561,-32.7953334799816,-160.958904109589
562,-32.9452570462768,-160.958904109589
563,-33.0952684704845,-160.958904109589
564,-33.2453679957542,-160.958904109589
565,-33.3955558652349,-160.958904109589
566,-33.5458323220759,-160.958904109589
567,-33.6961976094264,-160.958904109589
568,-33.8466519704355,-160.958904109589
569,-33.9971956482526,-160.958904109589
570,-34.1478288860267,-160.958904109589
571,-34.2985519269072,-160.958904109589
572,-34.4493650140431,-160.958904109589
573,-34.6002683905838,-160.958904109589
574,-34.7512622996783,-160.958904109589
575,-34.902346984476,-160.958904109589
576,-35.053522688126,-160.958904109589
577,-35.2047896537775,-160.958904109589
578,-35.3561481245798,-160.958904109589
579,-35.5075983436819,-160.958904109589
580,-35.6591405542333,-160.958904109589
581,-35.810774999383,-160.958904109589
582,-35.9625019222802,-160.958904109589
583,-36.1143215660742,-160.958904109589
584,-36.2662341739141,-160.958904109589
585,-36.4182399889492,-160.958904109589
586,-36.5703392543287,-160.958904109589
587,-36.7225322132018,-160.958904109589
588,-36.8748191087176,-160.958904109589
589,-37.0272001840254,-160.958904109589
590,-37.1796756822744,-160.958904109589
591,-37.3322458466138,-160.958904109589
592,-37.4849109201928,-160.958904109589
593,-37.6376711461606,-160.958904109589
594,-37.7905267676664,-160.958904109589
595,-37.9434780278594,-160.958904109589
596,-38.0965251698888,-160.958904109589
597,-38.2496684369039,-160.958904109589
598,-38.4029080720537,-160.958904109589
599,-38.5562443184877,-160.958904109589
600,-38.7096774193548,-160.958904109589
601,-38.7096774193548,-160.958904109589
602,-38.7884800607317,-160.864802843943
603,-38.8651573820294,-160.77038582966
604,-38.939689446051,-160.675646557506
605,-39.0120563155999,-160.580578518249
606,-39.0822380534792,-160.485175202655
607,-39.1502147224922,-160.389430101491
608,-39.2159663854421,-160.293336705524
609,-39.2794731051321,-160.196888505522
610,-39.3407149443655,-160.100078992251
611,-39.3996719659456,-160.002901656479
612,-39.4563242326754,-159.905349988972
613,-39.5106518073584,-159.807417480497
614,-39.5626347527976,-159.709097621821
615,-39.6122531317964,-159.610383903712
616,-39.6594870071579,-159.511269816936
617,-39.7043164416855,-159.41174885226
618,-39.7467214981823,-159.311814500451
619,-39.7866822394515,-159.211460252277
620,-39.8241787282964,-159.110679598504
621,-39.8591910275203,-159.009466029899
622,-39.8916991999263,-158.907813037229
623,-39.9216833083178,-158.805714111261
624,-39.9491234154978,-158.703162742763
625,-39.9739995842697,-158.600152422501
626,-39.9962918774367,-158.496676641242
627,-40.015980357802,-158.392728889753
628,-40.0330450881689,-158.288302658801
629,-40.0474661313405,-158.183391439154
630,-40.0592235501202,-158.077988721577
631,-40.0682974073111,-157.972087996839
632,-40.0746677657165,-157.865682755706
633,-40.0783146881396,-157.758766488945
634,-40.0792182373836,-157.651332687323
635,-40.0773584762518,-157.543374841607
636,-40.0727154675475,-157.434886442564
637,-40.0652692740738,-157.325860980961
638,-40.0549999586339,-157.216291947566
639,-40.0418875840312,-157.106172833144
640,-40.0259122130687,-156.995497128464
641,-40.0070539085499,-156.884258324291
642,-39.9852927332779,-156.772449911393
643,-39.9606087500559,-156.660065380538
644,-39.9329820216871,-156.547098222491
645,-39.9023926109749,-156.433541928021
646,-39.8688205807223,-156.319389987893
647,-39.8322459937328,-156.204635892876
648,-39.7926489128094,-156.089273133735
649,-39.7500094007555,-155.973295201238
650,-39.7043075203742,-155.856695586153
651,-39.6555233344688,-155.739467779245
652,-39.6036369058426,-155.621605271282
653,-39.5486282972986,-155.503101553031
654,-39.4904775716403,-155.383950115259
655,-39.4291647916708,-155.264144448733
656,-39.3646700201933,-155.143678044219
657,-39.2969733200111,-155.022544392486
658,-39.2260547539275,-154.9007369843
659,-39.1518943847456,-154.778249310427
660,-39.0744722752686,-154.655074861635
661,-38.9937684882999,-154.531207128691
662,-38.9097630866426,-154.406639602362
663,-38.8224361330999,-154.281365773415
664,-38.7317676904752,-154.155379132616
665,-38.6377378215716,-154.028673170733
666,-38.5403265891924,-153.901241378534
667,-38.4395140561408,-153.773077246783
668,-38.3352802852201,-153.64417426625
669,-38.2276053392334,-153.514525927701
670,-38.1164692809839,-153.384125721902
671,-38.0018521732751,-153.252967139621
672,-37.8837340789099,-153.121043671624
673,-37.7620950606918,-152.98834880868
674,-37.6369151814239,-152.854876041554
675,-37.5081745039095,-152.720618861014
676,-37.3758530909517,-152.585570757826
677,-37.2399310053539,-152.449725222758
678,-37.1003883099192,-152.313075746577
679,-36.9572050674509,-152.17561582005
680,-36.8103613407523,-152.037338933943
681,-36.6598371926264,-151.898238579024
682,-36.5056126858767,-151.75830824606
683,-36.3476678833063,-151.617541425817
684,-36.1859828477184,-151.475931609063
685,-36.0205376419163,-151.333472286564
686,-35.8513123287032,-151.190156949088
687,-35.6782869708824,-151.045979087402
688,-35.501441631257,-150.900932192272
689,-35.3207563726303,-150.755009754466
690,-35.1362112578056,-150.60820526475
691,-34.947786349586,-150.460512213892
692,-34.7554617107749,-150.311924092658
693,-34.5592174041754,-150.162434391816
694,-34.3590334925907,-150.012036602133
695,-34.1548900388241,-149.860724214375
696,-33.9467671056789,-149.70849071931
697,-33.7346447559583,-149.555329607704
698,-33.5185030524654,-149.401234370324
699,-33.2983220580035,-149.246198497938
700,-33.074081835376,-149.090215481313
701,-32.8457626011769,-148.933278934405
702,-32.6133631807153,-148.775397377126
703,-32.3769185401921,-148.616608278971
704,-32.1364677981663,-148.456952435557
705,-31.8920500731965,-148.296470642503
706,-31.6437044838417,-148.135203695424
707,-31.3914701486607,-147.973192389938
708,-31.1353861862124,-147.810477521662
709,-30.8754917150555,-147.647099886214
710,-30.611825853749,-147.483100279211
711,-30.3444277208515,-147.318519496269
712,-30.073336434922,-147.153398333007
713,-29.7985911145194,-146.98777758504
714,-29.5202308782024,-146.821698047988
715,-29.2382948445298,-146.655200517466
716,-28.9528221320606,-146.488325789092
717,-28.6638518593535,-146.321114658483
718,-28.3714231449674,-146.153607921256
719,-28.0755751074611,-145.985846373029
720,-27.7763468653935,-145.817870809418
721,-27.4737775373234,-145.649722026042
722,-27.1679062418095,-145.481440818516
723,-26.8587720974109,-145.313067982459
724,-26.5464142226862,-145.144644313488
725,-26.2308717361944,-144.976210607219
726,-25.9121837564942,-144.807807659271
727,-25.5903894021445,-144.639476265259
728,-25.2655277917041,-144.471257220802
729,-24.9376380437319,-144.303191321516
730,-24.6067592767868,-144.13531936302
731,-24.2729306094274,-143.967682140929
732,-23.9361911602127,-143.800320450861
733,-23.5965800477016,-143.633275088434
734,-23.2541363904527,-143.466586849265
735,-22.908899307025,-143.30029652897
736,-22.5609079159774,-143.134444923167
737,-22.2102013358686,-142.969072827474
738,-21.8568186852575,-142.804221037507
739,-21.5007990827029,-142.639930348884
740,-21.1421816467636,-142.476241557222
741,-20.7810054959985,-142.313195458137
742,-20.4173097489665,-142.150832847248
743,-20.0511335242263,-141.989194520172
744,-19.6825159403368,-141.828321272525
745,-19.3114961158568,-141.668253899925
746,-18.9381131693452,-141.509033197989
747,-18.5624062193608,-141.350699962334
748,-18.1844143844623,-141.193294988578
749,-17.8041767832088,-141.036859072338
750,-17.421732534159,-140.881433009231
751,-17.0371207558717,-140.727057594874
752,-16.6503805669057,-140.573773624884
753,-16.26155108582,-140.421621894878
754,-15.8706714311733,-140.270643200475
755,-15.4777807215245,-140.12087833729
756,-15.0829180754324,-139.972368100942
757,-14.6861226114558,-139.825153287047
758,-14.2874334481537,-139.679274691222
759,-13.8868897040847,-139.534773109086
760,-13.4845304978078,-139.391689336254
761,-13.0803949478818,-139.250064168345
762,-12.6745221728654,-139.109938400975
763,-12.2669512913176,-138.971352829761
764,-11.8577214217973,-138.834348250322
765,-11.4468716828631,-138.698965458273
766,-11.034441193074,-138.565245249233
767,-10.6204690709888,-138.433228418818
768,-10.2049944351664,-138.302955762646
769,-9.78805640416541,-138.174468076334
770,-9.3696940965449,-138.047806155498
771,-8.94994663086363,-137.923010795757
772,-8.52885312568041,-137.800122792728
773,-8.10645269955411,-137.679182942027
774,-7.68278447104354,-137.560232039272
775,-7.25788755870753,-137.44331088008
776,-6.83180108110491,-137.328460260069
777,-6.4045641567946,-137.215720974855
778,-5.97621590433529,-137.105133820056
779,-5.54679544228593,-136.996739591288
780,-5.11634188920531,-136.89057908417
781,-4.68489436365228,-136.786693094318
782,-4.25249198418567,-136.68512241735
783,-3.81917386936427,-136.585907848882
784,-3.38497913774702,-136.489090184533
785,-2.94994690789263,-136.394710219918
786,-2.51411629836004,-136.302808750656
787,-2.07752642770802,-136.213426572364
788,-1.64021641449544,-136.126604480658
789,-1.20222537728112,-136.042383271156
790,-0.76359243462386,-135.960803739476
791,-0.3243567050826,-135.881906681234
792,0.115442692783965,-135.805732892047
793,0.555766640416891,-135.732323167534
794,0.996576019257382,-135.66171830331
795,1.4378317107466,-135.593959094994
796,1.87949459632572,-135.529086338202
797,2.32152555743593,-135.467140828552
798,2.7638854755183,-135.40816336166
799,3.20653523201413,-135.352194733145
800,3.64943570836447,-135.299275738623
801,4.0925477891155,-135.249445863285
802,4.53583243022727,-135.202714452514
803,4.97925065907384,-135.159060711888
804,5.42276350613423,-135.118462536555
805,5.86633200188732,-135.080897821666
806,6.30991717681227,-135.04634446237
807,6.75348006138794,-135.014780353818
808,7.19698168609337,-134.986183391158
809,7.64038308140756,-134.960531469542
810,8.08364527780949,-134.937802484118
811,8.5267293057782,-134.917974330038
812,8.96959619579257,-134.901024902449
813,9.41220697833174,-134.886932096504
814,9.8545226838746,-134.87567380735
815,10.2965043429002,-134.867227930139
816,10.7381129858874,-134.861572360019
817,11.1793096433154,-134.858684992142
818,11.6200553456631,-134.858543721656
819,12.0603111234095,-134.861126443712
820,12.5000380070335,-134.866411053459
821,12.9391970270143,-134.874375446047
822,13.3777492138306,-134.884997516627
823,13.8156555979617,-134.898255160347
824,14.2528772098864,-134.914126272359
825,14.6893750800838,-134.932588747811
826,15.1251102390327,-134.953620481853
827,15.5600437172124,-134.977199369636
828,15.9941365451016,-135.00330330631
829,16.4273497531795,-135.031910187023
830,16.8596443719251,-135.062997906926
831,17.2909814318171,-135.09654436117
832,17.7213219633349,-135.132527444903
833,18.1506269969572,-135.170925053275
834,18.5788575631631,-135.211715081437
835,19.0059746924315,-135.254875424538
836,19.4319394152416,-135.300383977728
837,19.8567127620723,-135.348218636157
838,20.2802557634025,-135.398357294975
839,20.7025294497112,-135.450777849332
840,21.1234948514775,-135.505458194377
841,21.5431129991804,-135.562376225261
842,21.9613449232987,-135.621509837133
843,22.3781516543117,-135.682836925143
844,22.7934942226981,-135.746335384441
845,23.2073336589371,-135.811983110177
846,23.6196309935076,-135.8797579975
847,24.0303472568885,-135.949637941561
848,24.439443479559,-136.02160083751
849,24.8468806919979,-136.095624580495
850,25.2526199246844,-136.171687065668
851,25.6566222080974,-136.249766188177
852,26.0588485727157,-136.329839843174
853,26.4592600490186,-136.411885925807
854,26.8578176674849,-136.495882331227
855,27.2544824585937,-136.581806954583
856,27.6492154528239,-136.669637691025
857,28.0419776806546,-136.759352435703
858,28.4327301725647,-136.850929083768
859,28.8214339590332,-136.944345530368
860,29.2080500705392,-137.039579670654
861,29.5925395375615,-137.136609399775
862,29.9748633905793,-137.235412612882
863,30.3549826600714,-137.335967205123
864,30.732858376517,-137.43825107165
865,31.1084515703949,-137.542242107612
866,31.4817232721842,-137.647918208159
867,31.852634512364,-137.75525726844
868,32.221146321413,-137.864237183606
869,32.5872197298104,-137.974835848806
870,32.9508157680352,-138.087031159191
871,33.3118954665663,-138.200801009909
872,33.6704198558828,-138.316123296112
873,34.0263499664636,-138.432975912948
874,34.3796468287878,-138.551336755568
875,34.7302714733342,-138.671183719121
876,35.078184930582,-138.792494698758
877,35.42334823101,-138.915247589628
878,35.7657224050974,-139.039420286881
879,36.1052684833231,-139.164990685667
880,36.441947496166,-139.291936681136
881,36.7757204741053,-139.420236168437
882,37.1065484476198,-139.549867042721
883,37.4343924471886,-139.680807199137
884,37.7592135032906,-139.813034532835
885,38.080972646405,-139.946526938966
886,38.3996309070106,-140.081262312678
887,38.7151493155863,-140.217218549122
888,39.0274889026114,-140.354373543448
889,39.3366106985646,-140.492705190805
890,39.6424757339251,-140.632191386344
891,39.9450450391718,-140.772810025214
892,40.2442796447838,-140.914539002564
893,40.5401405812399,-141.057356213546
894,40.8325888790192,-141.201239553309
895,41.1215855686007,-141.346166917002
896,41.4070916804634,-141.492116199775
897,41.6890682450863,-141.639065296779
898,41.9674762929483,-141.786992103163
899,42.2422768545285,-141.935874514077
900,42.5134309603059,-142.085690424671
901,42.7808996377654,-142.236418993721
902,43.0446438883324,-142.388050378222
903,43.3046247000146,-142.540580398087
904,43.5608030607089,-142.694004920026
905,43.8131399583118,-142.848319810753
906,44.0615963807203,-143.003520936979
907,44.3061333158311,-143.159604165415
908,44.5467117515408,-143.316565362775
909,44.7832926757463,-143.474400395769
910,45.0158370763443,-143.633105131111
911,45.2443059412316,-143.792675435511
912,45.4686602583049,-143.953107175682
913,45.688861015461,-144.114396218335
914,45.9048692005967,-144.276538430184
915,46.1166458016086,-144.439529677938
916,46.3241518063937,-144.603365828312
917,46.5273482028485,-144.768042748016
918,46.72619597887,-144.933556303762
919,46.9206561223547,-145.099902362263
920,47.1106896211996,-145.26707679023
921,47.2962574633013,-145.435075454376
922,47.4773206365566,-145.603894221412
923,47.6538401288623,-145.77352895805
924,47.825776928115,-145.943975531003
925,47.9930920222117,-146.115229806981
926,48.155746399049,-146.287287652698
927,48.3137010465236,-146.460144934865
928,48.4669169525325,-146.633797520194
929,48.6153551049722,-146.808241275397
930,48.7589764917395,-146.983472067185
931,48.8977421007313,-147.159485762272
932,49.0316129198443,-147.336278227369
933,49.1605499369752,-147.513845329187
934,49.2845141400207,-147.69218293444
935,49.4034665168777,-147.871286909838
936,49.5173680554429,-148.051153122093
937,49.6261797436131,-148.231777437919
938,49.729862569285,-148.413155724026
939,49.8283775203553,-148.595283847126
940,49.9216855847209,-148.778157673932
941,50.0097477502784,-148.961773071156
942,50.0925250049247,-149.146125905509
943,50.1699783365565,-149.331212043703
944,50.2420687330705,-149.517027352451
945,50.3087571823636,-149.703567698464
946,50.3700046723324,-149.890828948454
947,50.4257721908737,-150.078806969134
948,50.4760207258843,-150.267497627214
949,50.520711265261,-150.456896789408
950,50.5598047969004,-150.647000322427
951,50.5932623086994,-150.837804092983
952,50.6210447885547,-151.029303967788
953,50.6431132243631,-151.221495813554
954,50.6594286040212,-151.414375496993
955,50.669951915426,-151.607938884816
956,50.6746441464741,-151.802181843737
957,50.6734662850623,-151.997100240466
958,50.6663793190873,-152.192689941716
959,50.6533442364459,-152.388946814199
960,50.6343220250349,-152.585866724626
961,50.609273672751,-152.78344553971
962,50.578160167491,-152.981679126163
963,50.5409424971516,-153.180563350696
964,50.4975816496296,-153.380094080021
965,50.4480386128218,-153.580267180851
966,50.3922743746248,-153.781078519897
967,50.3302499229355,-153.982523963872
968,50.2619262456506,-154.184599379487
969,50.1872643306669,-154.387300633454
970,50.1062251658811,-154.590623592486
971,50.01876973919,-154.794564123293
972,49.9248590384904,-154.999118092589
973,49.8244540516789,-155.204281367085
974,49.7175157666524,-155.410049813492
975,49.6040051713077,-155.616419298524
976,49.4838832535413,-155.823385688892
977,49.3571110012503,-156.030944851308
978,49.2236494023311,-156.239092652483
979,49.0834594446808,-156.447824959131
980,48.9365021161959,-156.657137637962
981,48.7827384047733,-156.867026555689
982,48.6221292983097,-157.077487579023
983,48.4546357847018,-157.288516574677
984,48.2802188518465,-157.500109409363
985,48.0988394876405,-157.712261949792
986,47.9104586799804,-157.924970062677
987,47.7150374167633,-158.13822961473
988,47.5125366858856,-158.352036472661
989,47.3029174752442,-158.566386503184
990,47.0861407727359,-158.781275573011
991,46.8621675662575,-158.996699548853
992,46.6309588437056,-159.212654297422
993,46.392475592977,-159.42913568543
994,46.1466788019686,-159.646139579589
995,45.8935294585769,-159.863661846612
996,45.6329885506989,-160.081698353209
997,45.3650170662313,-160.300244966094
998,45.0895759930708,-160.519297551977
999,44.8066263191141,-160.738851977572
1000,44.516129032258,-160.958904109589
